weight,height,age,Y
83,1.6,23,32.421875
106,1.62,59,40.3901844231062
52,1.49,63,23.4223683617855
75,1.9,37,20.7756232686981
100,1.96,48,26.0308204914619
105,1.54,23,44.2739079102716
107,1.83,21,31.9507898115799
96,1.23,50,63.4542930795162
72,1.58,27,28.8415318058003
86,2.04,19,20.6651287966167
71,1.86,59,20.5226037692219
52,2,47,13
66,1.38,48,34.6565847511027
106,1.67,40,38.0078167019255
91,1.95,60,23.9316239316239
97,1.63,43,36.5087131619557
79,1.97,57,20.3561029658069
62,2.07,56,14.4694158556792
79,1.54,35,33.3108449991567
74,1.76,61,23.8894628099174
105,1.32,32,60.2617079889807
50,1.9,57,13.8504155124654
69,1.28,49,42.1142578125
70,1.68,25,24.8015873015873
51,1.98,57,13.0088766452403
104,1.54,60,43.8522516444594
62,1.4,19,31.6326530612245
100,1.42,24,49.5933346558223
68,1.97,20,17.5217088819604
88,1.63,47,33.1213067861041
76,1.89,47,21.2760001119789
92,1.9,61,25.4847645429363
55,1.9,25,15.2354570637119
97,1.56,52,39.8586456278764
105,1.41,20,52.8142447563
92,1.4,56,46.9387755102041
67,1.81,24,20.451146179909
54,1.71,31,18.4672206832872
75,1.78,38,23.6712536295922
75,1.49,65,33.7822620602676
53,1.61,56,20.4467420238417
56,1.69,61,19.6071566121634
52,1.41,38,26.1556259745486
63,1.46,54,29.555263651717
87,1.37,45,46.3530289306836
52,1.34,64,28.959679215861
91,1.61,18,35.1066702673508
59,1.53,48,25.2039813746849
69,1.8,60,21.2962962962963
100,1.61,22,38.5787585355503
74,1.8,50,22.8395061728395
105,1.75,43,34.2857142857143
93,1.49,61,41.8900049547318
56,1.54,61,23.6127508854782
97,1.94,49,25.7731958762887
95,1.83,24,28.3675236644868
107,1.62,55,40.7712238987959
84,1.71,18,28.7267877295578
71,1.51,64,31.138985132231
107,1.74,31,35.3415246399789
92,1.81,41,28.0821708739049
68,1.28,56,41.50390625
51,1.78,30,16.0964524681227
109,1.77,31,34.792045708449
69,2,25,17.25
109,1.76,57,35.1885330578512
106,1.4,25,54.0816326530612
94,1.74,28,31.0476945435328
101,1.56,38,41.5023011176857
83,1.71,18,28.3848021613488
75,2.07,30,17.5033256318701
53,1.94,61,14.0822616643639
82,1.67,63,29.4022732977159
76,1.91,61,20.8327622598065
110,1.78,44,34.7178386567353
87,1.91,60,23.8480304816206
98,1.59,46,38.7642893872869
64,1.89,37,17.9166316732454
76,1.88,65,21.5029425079221
75,1.61,53,28.9340689016627
63,1.75,33,20.5714285714286
53,1.55,52,22.0603537981269
104,2.03,48,25.2372054648257
64,2.1,65,14.5124716553288
73,1.43,36,35.6985671670986
79,1.56,34,32.4621959237344
56,1.8,63,17.283950617284
57,2.03,38,13.8319299182218
58,1.51,49,25.4374808122451
61,1.24,36,39.6722164412071
98,1.56,49,40.2695595003287
68,1.97,49,17.5217088819604
89,1.52,23,38.5214681440443
90,1.66,44,32.660763536072
61,1.83,36,18.2149362477231
106,1.69,31,37.1135464444522
110,1.39,48,56.9328709694115
105,1.68,39,37.202380952381
67,1.22,55,45.0147809728568
78,1.41,24,39.2334389618228
53,1.76,40,17.110020661157
88,1.74,45,29.0659268067116
60,2.08,44,13.8683431952663
109,1.48,51,49.7626004382761
55,1.52,48,23.8054016620499
87,1.46,27,40.814411709514
85,1.68,28,30.1162131519274
75,1.74,36,24.7720967102656
88,1.22,25,59.1238914270357
68,2.02,64,16.6650328399177
78,2.06,55,18.3806202281082
105,1.82,49,31.6990701606086
99,1.6,33,38.671875
79,1.84,53,23.3341209829868
80,1.6,33,31.25
110,1.87,41,31.4564328405159
90,2,34,22.5
59,1.66,64,21.4109449847583
76,1.85,43,22.2059897735573
63,1.28,24,38.4521484375
50,1.65,19,18.3654729109275
93,1.95,26,24.4575936883629
94,1.94,39,24.9760867254756
68,1.38,40,35.7067842890149
106,1.43,53,51.8362756124994
62,1.3,55,36.6863905325444
62,1.73,37,20.7156938086805
87,2.02,52,21.3214390746005
87,1.77,58,27.7697979507804
74,1.93,61,19.8663051357083
59,2.03,27,14.3172607925453
90,1.92,18,24.4140625
64,1.41,29,32.1915396609829
100,1.23,49,66.0982219578293
51,1.29,52,30.6471966828916
70,1.52,18,30.297783933518
57,1.39,47,29.5015785932405
101,1.92,56,27.3980034722222
107,2.06,43,25.2144405693279
97,2.02,18,23.7721791981178
103,1.57,31,41.7866850582174
85,2.03,23,20.6265621587517
92,1.99,64,23.2317365723088
95,1.56,56,39.0368178829717
93,1.2,25,64.5833333333333
65,1.81,57,19.8406642043894
97,1.24,24,63.0853277835588
92,1.22,21,61.8113410373556
66,1.98,42,16.8350168350168
58,1.92,19,15.7335069444444
85,1.58,58,34.0490306040699
93,1.8,48,28.7037037037037
110,1.74,34,36.3324085083895
79,1.43,53,38.6326959753533
69,1.54,45,29.0942823410356
55,1.93,55,14.7654970603238
95,1.69,19,33.2621406813487
87,1.29,18,52.2805119884622
85,1.76,22,27.4405991735537
60,1.79,30,18.7260073031428
109,1.61,58,42.0508468037499
92,1.52,63,39.8199445983379
100,1.79,57,31.2100121719047
101,1.6,49,39.453125
92,1.82,21,27.774423378819
59,1.93,52,15.8393513919837
50,1.35,56,27.4348422496571
74,1.36,64,40.0086505190311
